order_id,order_date,customer_id,product_id,qty,unit_price
,2023-05-04,1201,201,2,121
,2023-05-04,1202,202,1,99
,2023-05-04,1203,203,5,136
,2023-05-05,1201,201,2,136
,2023-05-05,1202,202,3,107
,2023-05-05,1203,203,3,83
,2023-05-06,1201,201,2,131
,2023-05-06,1202,202,4,119
,2023-05-06,1203,203,5,87
,2023-05-07,1201,201,4,121
,2023-05-07,1202,202,5,94
,2023-05-07,1203,203,2,81
,2023-05-08,1201,201,2,135
,2023-05-08,1202,202,4,103
,2023-05-08,1203,203,1,104
,2023-05-09,1201,201,5,143
,2023-05-09,1202,202,0,149
,2023-05-09,1203,203,4,116
,2023-05-10,1201,201,1,110
,2023-05-10,1202,202,5,143
,2023-05-10,1203,203,1,137
,2023-05-11,1201,201,4,87
,2023-05-11,1202,202,3,85
,2023-05-11,1203,203,4,116
,2023-05-12,1201,201,4,85
,2023-05-12,1202,202,2,134
,2023-05-12,1203,203,2,86
,2023-05-13,1201,201,3,146
,2023-05-13,1202,202,2,115
,2023-05-13,1203,203,3,148
,2023-05-14,1201,201,5,124
,2023-05-14,1202,202,4,91
,2023-05-14,1203,203,2,121
,2023-05-15,1201,201,1,125
,2023-05-15,1202,202,2,102
,2023-05-15,1203,203,2,101
,2023-05-16,1201,201,5,109
,2023-05-16,1202,202,2,119
,2023-05-16,1203,203,2,132
,2023-05-17,1201,201,1,134
,2023-05-17,1202,202,6,93
,2023-05-17,1203,203,4,139
,2023-05-18,1201,201,3,123
,2023-05-18,1202,202,2,81
,2023-05-18,1203,203,2,108
,2023-05-19,1201,201,0,123
,2023-05-19,1202,202,3,86
,2023-05-19,1203,203,3,131
,2023-05-20,1201,201,4,133
,2023-05-20,1202,202,2,148
,2023-05-20,1203,203,3,134
,2023-05-21,1201,201,7,121
,2023-05-21,1202,202,0,140
,2023-05-21,1203,203,4,107
,2023-05-22,1201,201,4,112
,2023-05-22,1202,202,0,146
,2023-05-22,1203,203,2,143
,2023-05-23,1201,201,2,122
,2023-05-23,1202,202,6,134
,2023-05-23,1203,203,4,116
,2023-05-24,1201,201,1,117
,2023-05-24,1202,202,3,87
,2023-05-24,1203,203,2,131
,2023-05-25,1201,201,2,110
,2023-05-25,1202,202,4,88
,2023-05-25,1203,203,4,125
,2023-05-26,1201,201,1,106
,2023-05-26,1202,202,4,117
,2023-05-26,1203,203,7,132
,2023-05-27,1201,201,4,137
,2023-05-27,1202,202,2,122
,2023-05-27,1203,203,2,89
,2023-05-28,1201,201,3,132
,2023-05-28,1202,202,8,143
,2023-05-28,1203,203,4,93
,2023-05-29,1201,201,4,105
,2023-05-29,1202,202,3,93
,2023-05-29,1203,203,1,95
,2023-05-30,1201,201,4,104
,2023-05-30,1202,202,2,146
,2023-05-30,1203,203,8,134
,2023-05-31,1201,201,1,137
,2023-05-31,1202,202,2,91
,2023-05-31,1203,203,2,80
,2023-06-01,1201,201,5,91
,2023-06-01,1202,202,3,82
,2023-06-01,1203,203,2,109
,2023-06-02,1201,201,1,104
,2023-06-02,1202,202,5,127
,2023-06-02,1203,203,3,98
,2023-06-03,1201,201,4,130
,2023-06-03,1202,202,1,111
,2023-06-03,1203,203,2,138
,2023-06-04,1201,201,4,142
,2023-06-04,1202,202,1,104
,2023-06-04,1203,203,3,144
,2023-06-05,1201,201,1,88
,2023-06-05,1202,202,0,100
,2023-06-05,1203,203,3,105
,2023-06-06,1201,201,7,140
,2023-06-06,1202,202,5,88
,2023-06-06,1203,203,1,122
,2023-06-07,1201,201,7,117
,2023-06-07,1202,202,0,85
,2023-06-07,1203,203,5,147
,2023-06-08,1201,201,2,145
,2023-06-08,1202,202,1,99
,2023-06-08,1203,203,3,106
,2023-06-09,1201,201,6,128
,2023-06-09,1202,202,3,143
,2023-06-09,1203,203,5,145
,2023-06-10,1201,201,2,124
,2023-06-10,1202,202,2,135
,2023-06-10,1203,203,3,146
,2023-06-11,1201,201,3,132
,2023-06-11,1202,202,2,92
,2023-06-11,1203,203,5,121
,2023-06-12,1201,201,3,82
,2023-06-12,1202,202,3,118
,2023-06-12,1203,203,3,98
,2023-06-13,1201,201,4,124
,2023-06-13,1202,202,3,148
,2023-06-13,1203,203,4,80
,2023-06-14,1201,201,4,80
,2023-06-14,1202,202,4,84
,2023-06-14,1203,203,2,113
,2023-06-15,1201,201,0,97
,2023-06-15,1202,202,5,87
,2023-06-15,1203,203,3,113
,2023-06-16,1201,201,1,110
,2023-06-16,1202,202,2,126
,2023-06-16,1203,203,3,89
,2023-06-17,1201,201,1,142
,2023-06-17,1202,202,3,147
,2023-06-17,1203,203,4,80
,2023-06-18,1201,201,3,135
,2023-06-18,1202,202,0,117
,2023-06-18,1203,203,4,134
,2023-06-19,1201,201,3,141
,2023-06-19,1202,202,7,109
,2023-06-19,1203,203,1,104
,2023-06-20,1201,201,3,118
,2023-06-20,1202,202,3,104
,2023-06-20,1203,203,4,80
,2023-06-21,1201,201,2,92
,2023-06-21,1202,202,3,102
,2023-06-21,1203,203,3,122
,2023-06-22,1201,201,2,82
,2023-06-22,1202,202,3,103
,2023-06-22,1203,203,4,129
,2023-06-23,1201,201,2,125
,2023-06-23,1202,202,3,104
,2023-06-23,1203,203,6,130
,2023-06-24,1201,201,5,146
,2023-06-24,1202,202,2,104
,2023-06-24,1203,203,2,119
,2023-06-25,1201,201,1,88
,2023-06-25,1202,202,2,104
,2023-06-25,1203,203,1,88
,2023-06-26,1201,201,4,103
,2023-06-26,1202,202,3,132
,2023-06-26,1203,203,4,149
,2023-06-27,1201,201,1,123
,2023-06-27,1202,202,3,98
,2023-06-27,1203,203,1,116
,2023-06-28,1201,201,0,130
,2023-06-28,1202,202,5,147
,2023-06-28,1203,203,2,97
,2023-06-29,1201,201,3,128
,2023-06-29,1202,202,2,105
,2023-06-29,1203,203,1,148
,2023-06-30,1201,201,2,110
,2023-06-30,1202,202,3,89
,2023-06-30,1203,203,1,124
,2023-07-01,1201,201,2,103
,2023-07-01,1202,202,0,105
,2023-07-01,1203,203,3,104
,2023-07-02,1201,201,3,148
,2023-07-02,1202,202,3,95
,2023-07-02,1203,203,5,145
,2023-07-03,1201,201,0,113
,2023-07-03,1202,202,0,101
,2023-07-03,1203,203,2,135
,2023-07-04,1201,201,9,85
,2023-07-04,1202,202,6,135
,2023-07-04,1203,203,1,136
,2023-07-05,1201,201,4,87
,2023-07-05,1202,202,3,133
,2023-07-05,1203,203,4,146
,2023-07-06,1201,201,0,115
,2023-07-06,1202,202,2,134
,2023-07-06,1203,203,0,80
,2023-07-07,1201,201,4,105
,2023-07-07,1202,202,3,131
,2023-07-07,1203,203,3,89
,2023-07-08,1201,201,3,133
,2023-07-08,1202,202,2,126
,2023-07-08,1203,203,2,85
,2023-07-09,1201,201,3,112
,2023-07-09,1202,202,3,80
,2023-07-09,1203,203,1,139
,2023-07-10,1201,201,3,110
,2023-07-10,1202,202,4,102
,2023-07-10,1203,203,1,126
,2023-07-11,1201,201,2,128
,2023-07-11,1202,202,3,96
,2023-07-11,1203,203,1,90
,2023-07-12,1201,201,3,138
,2023-07-12,1202,202,5,149
,2023-07-12,1203,203,5,93
,2023-07-13,1201,201,1,119
,2023-07-13,1202,202,3,139
,2023-07-13,1203,203,2,141
,2023-07-14,1201,201,2,143
,2023-07-14,1202,202,4,107
,2023-07-14,1203,203,6,120
,2023-07-15,1201,201,1,105
,2023-07-15,1202,202,1,120
,2023-07-15,1203,203,7,86
,2023-07-16,1201,201,3,135
,2023-07-16,1202,202,5,95
,2023-07-16,1203,203,6,91
,2023-07-17,1201,201,3,110
,2023-07-17,1202,202,1,111
,2023-07-17,1203,203,4,80
,2023-07-18,1201,201,4,96
,2023-07-18,1202,202,2,106
,2023-07-18,1203,203,5,87
,2023-07-19,1201,201,1,105
,2023-07-19,1202,202,4,85
,2023-07-19,1203,203,2,101
,2023-07-20,1201,201,5,89
,2023-07-20,1202,202,2,143
,2023-07-20,1203,203,5,100
,2023-07-21,1201,201,3,104
,2023-07-21,1202,202,3,144
,2023-07-21,1203,203,2,103
,2023-07-22,1201,201,3,108
,2023-07-22,1202,202,3,89
,2023-07-22,1203,203,2,144
,2023-07-23,1201,201,6,100
,2023-07-23,1202,202,0,80
,2023-07-23,1203,203,1,136
,2023-07-24,1201,201,2,85
,2023-07-24,1202,202,5,122
,2023-07-24,1203,203,1,102
,2023-07-25,1201,201,2,143
,2023-07-25,1202,202,4,94
,2023-07-25,1203,203,2,132
,2023-07-26,1201,201,4,145
,2023-07-26,1202,202,2,132
,2023-07-26,1203,203,5,96
,2023-07-27,1201,201,7,109
,2023-07-27,1202,202,1,106
,2023-07-27,1203,203,4,106
,2023-07-28,1201,201,3,128
,2023-07-28,1202,202,5,134
,2023-07-28,1203,203,1,85
,2023-07-29,1201,201,8,115
,2023-07-29,1202,202,2,126
,2023-07-29,1203,203,4,116
,2023-07-30,1201,201,3,123
,2023-07-30,1202,202,3,97
,2023-07-30,1203,203,4,117
,2023-07-31,1201,201,4,80
,2023-07-31,1202,202,5,80
,2023-07-31,1203,203,2,120
,2023-08-01,1201,201,4,133
,2023-08-01,1202,202,1,97
,2023-08-01,1203,203,4,137
,2023-08-02,1201,201,1,135
,2023-08-02,1202,202,0,94
,2023-08-02,1203,203,6,115
,2023-08-03,1201,201,3,104
,2023-08-03,1202,202,2,102
,2023-08-03,1203,203,2,107
,2023-08-04,1201,201,2,148
,2023-08-04,1202,202,4,132
,2023-08-04,1203,203,1,85
,2023-08-05,1201,201,4,141
,2023-08-05,1202,202,0,86
,2023-08-05,1203,203,5,105
,2023-08-06,1201,201,6,105
,2023-08-06,1202,202,4,101
,2023-08-06,1203,203,5,121
,2023-08-07,1201,201,2,88
,2023-08-07,1202,202,5,136
,2023-08-07,1203,203,2,87
,2023-08-08,1201,201,5,146
,2023-08-08,1202,202,3,143
,2023-08-08,1203,203,1,99
,2023-08-09,1201,201,5,137
,2023-08-09,1202,202,1,144
,2023-08-09,1203,203,4,144
,2023-08-10,1201,201,1,113
,2023-08-10,1202,202,3,89
,2023-08-10,1203,203,2,123
,2023-08-11,1201,201,1,96
,2023-08-11,1202,202,5,149
,2023-08-11,1203,203,4,107
,2023-08-12,1201,201,0,83
,2023-08-12,1202,202,4,123
,2023-08-12,1203,203,2,115
,2023-08-13,1201,201,3,102
,2023-08-13,1202,202,2,92
,2023-08-13,1203,203,3,141
,2023-08-14,1201,201,4,109
,2023-08-14,1202,202,1,130
,2023-08-14,1203,203,1,96
,2023-08-15,1201,201,4,82
,2023-08-15,1202,202,4,130
,2023-08-15,1203,203,2,131
,2023-08-16,1201,201,2,80
,2023-08-16,1202,202,3,127
,2023-08-16,1203,203,5,85
,2023-08-17,1201,201,4,94
,2023-08-17,1202,202,3,98
,2023-08-17,1203,203,1,88
,2023-08-18,1201,201,1,131
,2023-08-18,1202,202,4,88
,2023-08-18,1203,203,1,113
,2023-08-19,1201,201,1,138
,2023-08-19,1202,202,5,116
,2023-08-19,1203,203,4,115
,2023-08-20,1201,201,1,130
,2023-08-20,1202,202,6,89
,2023-08-20,1203,203,3,123
,2023-08-21,1201,201,2,80
,2023-08-21,1202,202,6,103
,2023-08-21,1203,203,5,101
,2023-08-22,1201,201,3,143
,2023-08-22,1202,202,4,104
,2023-08-22,1203,203,5,123
,2023-08-23,1201,201,1,92
,2023-08-23,1202,202,3,131
,2023-08-23,1203,203,0,132
,2023-08-24,1201,201,0,99
,2023-08-24,1202,202,2,97
,2023-08-24,1203,203,5,141
,2023-08-25,1201,201,5,136
,2023-08-25,1202,202,9,93
,2023-08-25,1203,203,4,144
,2023-08-26,1201,201,2,87
,2023-08-26,1202,202,1,131
,2023-08-26,1203,203,1,122
,2023-08-27,1201,201,4,132
,2023-08-27,1202,202,3,111
,2023-08-27,1203,203,2,80
,2023-08-28,1201,201,2,107
,2023-08-28,1202,202,3,121
,2023-08-28,1203,203,2,89
,2023-08-29,1201,201,3,85
,2023-08-29,1202,202,4,88
,2023-08-29,1203,203,3,141
,2023-08-30,1201,201,4,98
,2023-08-30,1202,202,3,127
,2023-08-30,1203,203,6,110
,2023-08-31,1201,201,5,96
,2023-08-31,1202,202,1,89
,2023-08-31,1203,203,5,130
,2023-09-01,1201,201,2,87
,2023-09-01,1202,202,1,82
,2023-09-01,1203,203,4,123
,2023-09-02,1201,201,5,122
,2023-09-02,1202,202,7,146
,2023-09-02,1203,203,5,141
,2023-09-03,1201,201,2,132
,2023-09-03,1202,202,3,142
,2023-09-03,1203,203,4,145
,2023-09-04,1201,201,1,130
,2023-09-04,1202,202,0,138
,2023-09-04,1203,203,2,118
,2023-09-05,1201,201,1,85
,2023-09-05,1202,202,3,89
,2023-09-05,1203,203,5,119
,2023-09-06,1201,201,2,101
,2023-09-06,1202,202,3,106
,2023-09-06,1203,203,1,131
,2023-09-07,1201,201,0,132
,2023-09-07,1202,202,4,127
,2023-09-07,1203,203,2,112
,2023-09-08,1201,201,2,122
,2023-09-08,1202,202,2,84
,2023-09-08,1203,203,6,101
,2023-09-09,1201,201,5,138
,2023-09-09,1202,202,2,98
,2023-09-09,1203,203,0,83
,2023-09-10,1201,201,4,105
,2023-09-10,1202,202,2,82
,2023-09-10,1203,203,4,144
,2023-09-11,1201,201,6,85
,2023-09-11,1202,202,3,97
,2023-09-11,1203,203,1,80
,2023-09-12,1201,201,3,129
,2023-09-12,1202,202,3,126
,2023-09-12,1203,203,5,130
,2023-09-13,1201,201,2,131
,2023-09-13,1202,202,4,142
,2023-09-13,1203,203,3,148
,2023-09-14,1201,201,5,144
,2023-09-14,1202,202,8,100
,2023-09-14,1203,203,0,87
,2023-09-15,1201,201,4,124
,2023-09-15,1202,202,1,136
,2023-09-15,1203,203,4,117
,2023-09-16,1201,201,5,91
,2023-09-16,1202,202,2,141
,2023-09-16,1203,203,2,124
,2023-09-17,1201,201,2,84
,2023-09-17,1202,202,2,124
,2023-09-17,1203,203,0,101
,2023-09-18,1201,201,1,119
,2023-09-18,1202,202,2,115
,2023-09-18,1203,203,4,103
,2023-09-19,1201,201,1,149
,2023-09-19,1202,202,4,145
,2023-09-19,1203,203,1,126
,2023-09-20,1201,201,2,90
,2023-09-20,1202,202,5,134
,2023-09-20,1203,203,4,132
,2023-09-21,1201,201,3,143
,2023-09-21,1202,202,1,137
,2023-09-21,1203,203,1,92
,2023-09-22,1201,201,4,105
,2023-09-22,1202,202,4,144
,2023-09-22,1203,203,1,117
,2023-09-23,1201,201,1,125
,2023-09-23,1202,202,3,122
,2023-09-23,1203,203,1,113
,2023-09-24,1201,201,3,86
,2023-09-24,1202,202,0,99
,2023-09-24,1203,203,2,141
,2023-09-25,1201,201,7,110
,2023-09-25,1202,202,5,141
,2023-09-25,1203,203,1,81
,2023-09-26,1201,201,4,85
,2023-09-26,1202,202,5,124
,2023-09-26,1203,203,3,134
,2023-09-27,1201,201,6,140
,2023-09-27,1202,202,4,107
,2023-09-27,1203,203,2,99
,2023-09-28,1201,201,2,107
,2023-09-28,1202,202,3,86
,2023-09-28,1203,203,2,91
,2023-09-29,1201,201,5,91
,2023-09-29,1202,202,1,90
,2023-09-29,1203,203,3,119
,2023-09-30,1201,201,4,130
,2023-09-30,1202,202,1,93
,2023-09-30,1203,203,6,108
,2023-10-01,1201,201,4,81
